/usr/bin/qemu-system-i386
[32;40mKernel binary:
 [0m[0mfs/namev.c:101 dir_namev(): (GRADING2A 2.b)namelen pointer not null
 [0m[0mfs/namev.c:103 dir_namev(): (GRADING2A 2.b)name pointer not null
 [0m[0mfs/namev.c:105 dir_namev(): (GRADING2A 2.b)resultant pointer not null
 [0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e64004, 0xc1ee81b8 ino 0 up to 4, nrespages=1
[0m[0mfs/namev.c:155 dir_namev(): (GRADING2A 2.b)Directory vnode is not NULL
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/tty0 len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e64080, 0xc1ee81b8 ino 31 up to 2, nrespages=1
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1e64004, 0xc1ee81b8 ino 0, down to 3, nrespages = 1
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up tty0 len = 4
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[0mfs/vfs_syscall.c:344 do_mknod(): (GRADING2A 3.b)mknod operation on vnode is present
 [0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e640f8 from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 3
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1e640fc, 0xc1ee81b8 ino 34, down to 0, nrespages = 0
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1e640f8 from "vnode" (0xc1efb3c4), slab 0xc1e67ff0, inuse 2
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1e64080, 0xc1ee81b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/namev.c:99 dir_namev(): (GRADING2A 2.b)Input parameter pathname not null
 [0m[0mfs/namev.c:101 dir_namev(): (GRADING2A 2.b)namelen pointer not null
 [0m[0mfs/namev.c:103 dir_namev(): (GRADING2A 2.b)name pointer not null
 [0m[0mfs/namev.c:105 dir_namev(): (GRADING2A 2.b)resultant pointer not null
 [0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e64004, 0xc1ee81b8 ino 0 up to 4, nrespages=1
[0m[0mfs/namev.c:155 dir_namev(): (GRADING2A 2.b)Directory vnode is not NULL
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/tty1 len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e64080, 0xc1ee81b8 ino 31 up to 2, nrespages=1
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1e64004, 0xc1ee81b8 ino 0, down to 3, nrespages = 1
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up tty1 len = 4
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[0mfs/vfs_syscall.c:344 do_mknod(): (GRADING2A 3.b)mknod operation on vnode is present
 [0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e640f8 from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 3
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1e640fc, 0xc1ee81b8 ino 35, down to 0, nrespages = 0
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1e640f8 from "vnode" (0xc1efb3c4), slab 0xc1e67ff0, inuse 2
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1e64080, 0xc1ee81b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/namev.c:99 dir_namev(): (GRADING2A 2.b)Input parameter pathname not null
 [0m[0mfs/namev.c:101 dir_namev(): (GRADING2A 2.b)namelen pointer not null
 [0m[0mfs/namev.c:103 dir_namev(): (GRADING2A 2.b)name pointer not null
 [0m[0mfs/namev.c:105 dir_namev(): (GRADING2A 2.b)resultant pointer not null
 [0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e64004, 0xc1ee81b8 ino 0 up to 4, nrespages=1
[0m[0mfs/namev.c:155 dir_namev(): (GRADING2A 2.b)Directory vnode is not NULL
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/tty2 len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e64080, 0xc1ee81b8 ino 31 up to 2, nrespages=1
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1e64004, 0xc1ee81b8 ino 0, down to 3, nrespages = 1
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up tty2 len = 4
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[0mfs/vfs_syscall.c:344 do_mknod(): (GRADING2A 3.b)mknod operation on vnode is present
 [0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e640f8 from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 3
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1e640fc, 0xc1ee81b8 ino 36, down to 0, nrespages = 0
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1e640f8 from "vnode" (0xc1efb3c4), slab 0xc1e67ff0, inuse 2
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1e64080, 0xc1ee81b8 ino 31, down to 1, nrespages = 1
[0msched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[0mproc/proc.c:306 do_waitpid(): (GRADING1A 2.c): proc.c: do_waitpid: the process is not NULL
[0m[0mproc/proc.c:308 do_waitpid(): (GRADING1A 2.c): proc.c: do_waitpid: the pid is either -1 or pid of child process
[0m[0mproc/proc.c:306 do_waitpid(): (GRADING1A 2.c): proc.c: do_waitpid: the process is not NULL
[0m[0mproc/proc.c:308 do_waitpid(): (GRADING1A 2.c): proc.c: do_waitpid: the pid is either -1 or pid of child process
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee8870 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 16
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added pct command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee8900 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 17
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added deadlock command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee8990 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 18
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added testproc command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee8a20 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 19
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added vfstest command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee8ab0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 20
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added renametest command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa6e0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 13
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e62000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "file" (0xc1efb39c), new slab 0xc1e62fe0 (1 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e62000 from "file" (0xc1efb39c), slab 0xc1efb39c, inuse 1
[0m[35;40mfs/file.c:46 fref(): fref: 0xc1e62004 up to 1
[0m[0mfs/namev.c:99 dir_namev(): (GRADING2A 2.b)Input parameter pathname not null
 [0m[0mfs/namev.c:101 dir_namev(): (GRADING2A 2.b)namelen pointer not null
 [0m[0mfs/namev.c:103 dir_namev(): (GRADING2A 2.b)name pointer not null
 [0m[0mfs/namev.c:105 dir_namev(): (GRADING2A 2.b)resultant pointer not null
 [0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e64004, 0xc1ee81b8 ino 0 up to 4, nrespages=1
[0m[0mfs/namev.c:155 dir_namev(): (GRADING2A 2.b)Directory vnode is not NULL
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/tty0 len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e64080, 0xc1ee81b8 ino 31 up to 2, nrespages=1
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1e64004, 0xc1ee81b8 ino 0, down to 3, nrespages = 1
[0m[37;40mfs/namev.c:218 open_namev(): Calling lookup() to check for the file existence
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up tty0 len = 4
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 34
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e640f8 from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 3
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1e64080, 0xc1ee81b8 ino 31, down to 1, nrespages = 1
[0m[31;40mtest/kshell/kshell.c:99 kshell_create(): kshell successfully created on TTY 0
[0m[35;40mfs/file.c:44 fref(): fref: 0xc1e62004, 0xc1ee81b8 ino 34, up to 2
[0m[0mfs/vnode.c:470 special_file_write(): (GRADING2A 1.b)Special file present
 [0m[0mfs/vnode.c:472 special_file_write(): (GRADING2A 1.b)Special file is either character device file or block device file
 [0m[0mfs/vnode.c:476 special_file_write(): (GRADING2A 1.b)Read operation on vnode is present
 [0m[0mfs/vfs_syscall.c:138 do_write(): (GRADING2A 3.a)It is either a character or block device file or a regular file whose file position is less than the length of the file
 [0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee81b8 ino 34, down to 1
[0m[35;40mfs/file.c:44 fref(): fref: 0xc1e62004, 0xc1ee81b8 ino 34, up to 2
[0m[0mfs/vnode.c:439 special_file_read(): (GRADING2A 1.a)Special file present
 [0m[0mfs/vnode.c:441 special_file_read(): (GRADING2A 1.a)Special file is either character device file or block device file
 [0m[0mfs/vnode.c:445 special_file_read(): (GRADING2A 2.a)Read operation on vnode is present
 [0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;35;40mdrivers/tty/n_tty.c:272 n_tty_read(): Cooked buffer is empty. Sleeping
[0m[1;35;40mdrivers/tty/n_tty.c:364 n_tty_receive_char(): Receiving printable character
[0m[1;35;40mdrivers/tty/n_tty.c:364 n_tty_receive_char(): Receiving printable character
[0m[1;35;40mdrivers/tty/n_tty.c:364 n_tty_receive_char(): Receiving printable character
[0m[1;35;40mdrivers/tty/n_tty.c:364 n_tty_receive_char(): Receiving printable character
[0m[1;35;40mdrivers/tty/n_tty.c:346 n_tty_receive_char(): Received newline
[0msched.c: sched_wakeup_on: Thread is either in sleep or sleep cancellable state before it is made runnable
sched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[1;35;40mdrivers/tty/n_tty.c:279 n_tty_read(): Woken up from sleep
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee81b8 ino 34, down to 1
[0m[31;40mtest/kshell/kshell.c:412 kshell_execute_next(): Attempting to execute command 'exit'
[0m[35;40mfs/file.c:44 fref(): fref: 0xc1e62004, 0xc1ee81b8 ino 34, up to 2
[0m[0mfs/vnode.c:470 special_file_write(): (GRADING2A 1.b)Special file present
 [0m[0mfs/vnode.c:472 special_file_write(): (GRADING2A 1.b)Special file is either character device file or block device file
 [0m[0mfs/vnode.c:476 special_file_write(): (GRADING2A 1.b)Read operation on vnode is present
 [0m[0mfs/vfs_syscall.c:138 do_write(): (GRADING2A 3.a)It is either a character or block device file or a regular file whose file position is less than the length of the file
 [0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee81b8 ino 34, down to 1
[0m[35;40mfs/file.c:44 fref(): fref: 0xc1e62004, 0xc1ee81b8 ino 34, up to 2
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee81b8 ino 34, down to 1
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee81b8 ino 34, down to 0
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1e640fc, 0xc1ee81b8 ino 34, down to 0, nrespages = 0
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1e640f8 from "vnode" (0xc1efb3c4), slab 0xc1e67ff0, inuse 2
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1e62000 from "file" (0xc1efb39c), slab 0xc1e62fe0, inuse 0
[0m[31;40mtest/kshell/kshell.c:111 kshell_destroy(): kshell with file descriptor 0 destroyed
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa6e0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 12
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e62000 from "file" (0xc1efb39c), slab 0xc1efb39c, inuse 1
[0m[35;40mfs/file.c:46 fref(): fref: 0xc1e62004 up to 1
[0m[0mfs/namev.c:99 dir_namev(): (GRADING2A 2.b)Input parameter pathname not null
 [0m[0mfs/namev.c:101 dir_namev(): (GRADING2A 2.b)namelen pointer not null
 [0m[0mfs/namev.c:103 dir_namev(): (GRADING2A 2.b)name pointer not null
 [0m[0mfs/namev.c:105 dir_namev(): (GRADING2A 2.b)resultant pointer not null
 [0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e64004, 0xc1ee81b8 ino 0 up to 4, nrespages=1
[0m[0mfs/namev.c:155 dir_namev(): (GRADING2A 2.b)Directory vnode is not NULL
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up usr/bin/fork-and-wait len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 7
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e640f8 from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 3
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1e64004, 0xc1ee81b8 ino 0, down to 3, nrespages = 1
[0m[0mfs/namev.c:155 dir_namev(): (GRADING2A 2.b)Directory vnode is not NULL
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up bin/fork-and-wait len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e68168 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 6
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e60000 (1) into 0xc1e60000 and 0xc1e61000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e61000)
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e640fc, 0xc1ee81b8 ino 7 up to 2, nrespages=0
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e61000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0x40, lba1 0x1e, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched.c: sched_wakeup_on: Thread is either in sleep or sleep cancellable state before it is made runnable
sched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 20
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e64174 from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 4
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1e640fc, 0xc1ee81b8 ino 7, down to 1, nrespages = 1
[0m[37;40mfs/namev.c:218 open_namev(): Calling lookup() to check for the file existence
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up fork-and-wait len = 13
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e681b0 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 7
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e60000)
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e64178, 0xc1ee81b8 ino 20 up to 2, nrespages=0
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e60000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0xb0, lba1 0x10, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched.c: sched_wakeup_on: Thread is either in sleep or sleep cancellable state before it is made runnable
sched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 28
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e641f0 from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 5
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1e64178, 0xc1ee81b8 ino 20, down to 1, nrespages = 1
[0m[35;40mfs/file.c:44 fref(): fref: 0xc1e62004, 0xc1ee81b8 ino 28, up to 2
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee81b8 ino 28, down to 1
[0m[1;31;40mapi/binfmt.c:67 binfmt_load(): Trying to exec /usr/bin/fork-and-wait using binary loader ELF32
[0m[35;40mfs/file.c:44 fref(): fref: 0xc1e62004, 0xc1ee81b8 ino 28, up to 2
[0m[35;40mfs/file.c:44 fref(): fref: 0xc1e62004, 0xc1ee81b8 ino 28, up to 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e681f8 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 8
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e58000 (3) into 0xc1e58000 and 0xc1e5c000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e5c000 (2) into 0xc1e5c000 and 0xc1e5e000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e5e000 (1) into 0xc1e5e000 and 0xc1e5f000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e5f000)
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e641f4, 0xc1ee81b8 ino 28 up to 2, nrespages=0
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e5f000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0x20, lba1 0x08, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
